품목,Id,재질,배출방법,구분_id,구분
PET,100,플라스틱,플라스틱으로 분리배출,0,분리수거함
젓가락,110,일반쓰레기,종량제봉투에 넣어 배출,0,일반쓰레기통
CD,120,일반쓰레기,종량제봉투에 넣어 배출,0,일반쓰레기통
헤어드라이어,130,소형 폐가전제품,단독주택은 대문밖 / 공동주택은 폐소형가전 수거함에 매일 배출,0,폐소형가전 수거함
플라스틱통,130,플라스틱,내용물은 깨끗이 비우고 플라스틱으로 분리배출,0,분리수거함
플라스틱,150,플라스틱,플라스틱으로 분리배출,0,분리수거함
캔,160,캔류,내용물을 비우고 물로 헹궈 이물질을 제거한 뒤 캔류로 분리배출,0,분리수거함
칫솔,170,일반쓰레기,종량제봉투에 넣어 배출,0,종량제봉투
종이팩,180,종이팩류,종이류와 분리하여 별도 수거함에 분리배출,0,분리수거함
종이,185,종이류,종이류로 분리배출,0,분리수거함
은박보냉백,190,일반쓰레기,종량제봉투에 넣어 배출,0,일반쓰레기통
유리,200,유리병류,깨지지 않게 주의해서 유리병류로 분리배출(깨진 경우 신문지에 싸서 종량제 봉투로 배출),0,분리수거함
요구르트병,210,플라스틱,뚜껑을 제거하고 내용물을 세척해서 플라스틱으로 분리배출,0,분리수거함
영수증,220,일반쓰레기,종량제봉투에 넣어 배출(종이류X),0,일반쓰레기통
알약,230,폐의약품,포장재는 따로 분리수거하고 내용물은 근처 약국이나 보건소 수거함에 배출,0,폐의약품 수거함
아이스팩,240,일반쓰레기,동 주민센터 등 별도 수거함에 배출,3,아이스팩 수거함
스프링노트,250,재질 혼합,노트와 철사를 분리하여 각각 종이류와 고철류로 분리배출,0,분리수거함
스파우트파우치,250,재질 혼합,재질별 분리가 가능할 경우에 분리 / 분리가 어려운 경우 종량제봉투에 넣어 배출,0,분리수거함
상자,270,종이류,송장과 테이프 등 다른 재질은 제거하고 분리 배출,0,분리수거함
마스크,280,일반쓰레기,종량제봉투에 넣어 배출,0,일반쓰레기통
드라이버,280,고철류,플라스틱 부분을 분리하기 어려우면 한번에 고철류로 배출,0,분리수거함
고무장갑,280,일반쓰레기,종량제봉투에 넣어 배출,0,일반쓰레기통
계란판,300,종이류,종이류로 분리배출,0,분리수거함
건전지,300,폐건전지,근처 폐건전지 수거함에 분리 배출,1,폐건전지 수거함
형광등,4360,폐형광등,전용수거함(폐형광등 수거함)으로 배출,2,전용함
신발,300,,의류 및 원단류 배출함에 배출 \ 종량제 봉투에 넣어 배출 (구두 / 샌들 / 슬리퍼),17,재질별분리
국자,320,고철,- 고철 : 금속 / 비금속 국자,6,고철
국자,320,플라스틱,- 플라스틱 : 플라스틱 국자,8,플라스틱
국자,320,종량제봉투,- 종량제봉투 : 나무 국자,2,종량제봉투
국자,320,,재질별로 분리하여 배출,17,재질별분리
그릇,360,,재질별로 분리하여 배출,17,재질별분리
그릇,360,불연성종량제,- 불연성 종량제 : 도자기 / 유리그릇,4,불연성종량제
그릇,360,고철,- 고철 : 금속 / 비금속 그릇,6,고철
그릇,360,플라스틱,- 플라스틱 : 플라스틱 그릇,8,플라스틱
그릇,360,전용함, - 기름 묻은 그릇 : 전용수거함으로 배출,16,전용함
기타,410,,대형폐기물로 배출,1,대형
나무젓가락,420,,종량제봉투에 넣어 배출,2,종량제봉투
나무조각,430,소형,크기가 작을 경우 종량제봉투에 넣어 배출,2,종량제봉투
나무줄기,430,대형,크기가 큰 경우 대형폐기물로 배출,1,대형
나뭇가지,430,,사이즈별로 분리하여 배출,18,사이즈별분리
나사 / 못,460,,고철로 배출,6,고철
나침반,470,,종량제봉투에 넣어 배출,2,종량제봉투
낚옆,480,,종량제봉투에 넣어 배출,2,종량제봉투
낚싯대,490,,대형폐기물로 배출,1,대형
난로,500,대형,대형폐기물로 배출,1,대형
난로,500,소형,가전제품으로 배출,3,가전제품
낫,520,고철,가능하면 손잡이 부분(나무 재질 등)을 제거한 후 고철로 배출,6,고철
낫,520,종량제봉투,가능하면 손잡이 부분(나무 재질 등)을 제거한 후 고철로 배출,2,종량제봉투
낫,520,,가능하면 손잡이 부분(나무 재질 등)을 제거한 후 고철로 배출,17,재질별분리
내열식기류,540,,불연성폐기물로 배출,4,불연성종량제
냄비뚜껑,550,,종량제봉투에 넣어 배출,2,종량제봉투
냉장고 / 냉동고,560,,폐가전제품으로 배출,3,가전제품
